Item Name,Predicted_Demand,Quantity Used
$$ MY MOCHI SWEET MANGO 6PK,7.608899,7.333333333333333
$$ MY MOCHI RIPE STRAWBERRY SS,7.608899,6.666666666666667
WINEM FOXPOINT BLUSH HAPVAL,7.263931,0.0
WINER APPALACHIA RED HAPVAL,7.263931,0.0
WINEM SPARK KORBEL BRUT CHAMP,7.263931,0.0
VINEGAR WHIT DISTILLED KOSHER,7.263931,15.0
WINEM WHITE ZIN BERIN,7.263931,0.0
WATER FLAV MANGO,7.263931,20.333333333333332
WATER FLAV STRAWB KIWI,7.263931,24.0
WASABI POWDER,7.263931,1.0
BAKEA SPRINKLES CHOCOLATE,6.928292,2.3333333333333335
BAKEA SPRINKLES BLUE,6.928292,9.333333333333334
BAKEA SPICE CINNAMON BULK,6.928292,0.3333333333333333
BAKEA SPRINKLES WHITE,6.928292,5.333333333333333
BAKEA SPRINKLES RAINBOW MIX,6.928292,13.333333333333334
BAKEA SHORT SOLID ICING TFF,6.928292,3.0
BAKEA SHORT SOLID AP,6.928292,15.0
$$ HALAL SR COCONUT CURRY CHICKEN,6.8884044,8.666666666666666
$$ HBC AXE ANTIPERSPIRANT PHOENIX,6.8884044,3.6666666666666665
$$ HALAL SR CHIX PAD THAI,6.8884044,0.0
$$ HALAL SR CHIX ENCHILADAS POBLANO,6.8884044,0.0
$$ HBC CANTU LV-IN CONDREPAIR CCRM 16OZ,6.8884044,1.6666666666666667
$$ HBC AXE APOLLO BODY WASH 16OZ,6.8884044,18.333333333333332
$$ HALAL SR CHICKEN TIKKA MASALA,6.8884044,15.666666666666666
CLNR STB URNEX 1PRO COLD BREW DISP,6.2374935,0.0
CLNR STB URNEX COFFEE URN PACKET,6.2374935,1.6666666666666667
CLNR EVERSYS BALLS,6.2374935,4.0
CLNR FRYER DEGREASER HP,6.2374935,2.6666666666666665
CLNR FRYER FILTER POWDER HP,6.2374935,2.3333333333333335
CLNR ECL WIPE DISINFECT,6.2374935,0.3333333333333333
CLNR KEATING KLENSER,6.2374935,4.333333333333333
$$ ATH SK TUNA CREATION SWEET SPICY,6.2035546,1.6666666666666667
$$ ATH SK TUNA CREATION RANCH,6.2035546,4.0
$$ BAR DP NUTRIGRAIN STRAWBERRY,6.2035546,7.666666666666667
$$ BAR DP NUTRIGRAIN BLUEBERRY,6.2035546,6.333333333333333
$$ BAR GP NUTRIGRAIN APPLE CINNAMON,6.2035546,8.0
$$ BAR DP NUTRIGRAIN APPLE CINNAMON,6.2035546,6.666666666666667
$$ ATH SK TUNA CREATION LEMON PEPPER,6.2035546,0.0
BAKEC TOPPPER FALL LEAF ACORN SHIMMER,5.5936284,0.0
BAKEX BLUE TUMBLER CUSTOM PRINT,5.5936284,0.0
BAKEC TOPPER WINTER BUDDIES,5.5936284,0.0
BAKEX BOX GIFT SHIP COOKIE JAR KIT,5.5936284,1.3333333333333333
BAKEX BOX GIFT SHIP LG,5.5936284,0.0
BAKEC TOPPERS GINGERBREAD MAN SMALL,5.5936284,0.0
"BAKEC TOPPERS BLK GRAD HAT DIPL 1.5""",5.5936284,0.0
SPICE CARIBBEAN JERK KOSHER,5.464733,2.3333333333333335
SPICE CLOVES GROUND KOSHER,5.464733,0.6666666666666666
SPICE CLOVES WHL,5.464733,0.0
SPICE CINNAMON STICKS,5.464733,1.3333333333333333
SPICE CORIANDER GROUND KOSHER,5.464733,9.333333333333334
SPICE CUMIN SEED GROUND KOSHER,5.464733,19.333333333333332
SPICE CINNAMON,5.464733,3.3333333333333335
SPICE CELERY SEED KOSHER,5.464733,0.3333333333333333
SPICE CHINESE FIVE SPICE,5.464733,0.6666666666666666
SPICE CELERY SALT,5.464733,0.0
SPICE CAJUN SEASONING KOSHER,5.464733,21.666666666666668
SPICE CARDAMOM GROUND KOSHER,5.464733,0.6666666666666666
SPICE CHILI POWDER DARK,5.464733,7.333333333333333
SPICE CHIVES DRIED,5.464733,2.0
BAKEA OIL COATING SPRAYMATE,5.274836,0.0
BAKEA NUT PECAN PCS MED,5.274836,3.0
BAKEA NUT WALNUT PCS LT AMBER,5.274836,5.0
BAKEA PUDDING INSTANT VAN,5.274836,0.6666666666666666
BAKEA PEANUT BUTTER CRUNCHY,5.274836,2.0
BAKEA NUT CASHEW RAW NO SALT PCS LG,5.274836,25.0
BAKEA NUT PEANUT CHOPPED,5.274836,1.0
BAKEA PEANUT BUTTER CRMY,5.274836,1.0
$$ HBC LACTAID FAST ACTION CAPLETS,5.1094227,1.0
$$ HBC DEG MEN SPORT 2.7OZ,5.1094227,2.0
$$ HBC DOVE SHAM DRY INVIGORATING 5OZ,5.1094227,3.3333333333333335
$$ HBC OGX CONDITIONER COCONUT MILK,5.1094227,9.0
$$ HBC OGX SHAMPOO COCONUT MILK,5.1094227,8.0
$$ HBC VASELINE LT ADVANCED,5.1094227,2.0
$$ HBC OLLY TT IMMUNITY+ ELDERBERRY,5.1094227,5.0
$$ HBC OLLY TT GOODBYE STRESS,5.1094227,3.0
$$ HBC VASELINE LT ROSY LIPS .25OZ,5.1094227,3.3333333333333335
$$ HBC PLAYTEX SPORT SUPER 8CT,5.1094227,1.3333333333333333
$$ HBC VASELINE LT ORIGINAL .25OZ,5.1094227,2.6666666666666665
$$ HBC TRES GEL EXTRA HOLD 9OZ,5.1094227,2.3333333333333335
$$ HBC OLLY TT RESTFUL SLEEP,5.1094227,13.333333333333334
$$ HBC DEG WM INVISIBLE SOLID SPORT,5.1094227,5.0
$$ HBC DEG WM BLACK & WHIT 2.6OZ,5.1094227,4.666666666666667
SPICE PAPRIKA GROUND KOSHER,5.018189,15.666666666666666
SPICE PEPPER CHILE CPTL KOSHER,5.018189,1.0
SPICE PEPPERCORN BLACK WHL KOSHER,5.018189,1.0
SPICE PEPPER CAYENNE KOSHER,5.018189,8.333333333333334
SPICE PEPPER WHIT GROUND KOSHER,5.018189,2.0
SPICE ONION SALT,5.018189,1.0
SPICE PARSLEY FLAKES KOSHER,5.018189,2.6666666666666665
SPICE PEPPER RED CRUSHED KOSHER,5.018189,8.666666666666666
SPICE POULTRY SEASONING KOSHER,5.018189,0.3333333333333333
SPICE OREGANO WHL KOSHER,5.018189,7.666666666666667
SPICE PAPRIKA SMOKED KOSHER,5.018189,6.333333333333333
SPICE PEPPER BLACK GROUND KOSHER,5.018189,9.333333333333334
SPICE PEPPER BLACK COARSE GRIND,5.018189,1.3333333333333333
SPICE PEPPER BLACK CRACKED,5.018189,0.3333333333333333
SPICE PAPRIKA HUNGARIAN,5.018189,2.6666666666666665
$$ GATORADE ZERO PWDR GLAC CHERRY,5.016853,4.333333333333333
$$ GATORADE HYDRATION CITRUS BERRY,5.016853,4.666666666666667
$$ GATORADE HYDRATION STRAWB/WATERM,5.016853,5.333333333333333
$$ GATORADE ENERGY CHEWS COOL BLUE,5.016853,8.666666666666666
$$ GATORADE ENERGY CHEWS STRAWBERRY,5.016853,7.333333333333333
$$ FRU PINEAPPLE TIDBITS IN JUICE 4OZ,5.016853,8.333333333333334
$$ GATORADE ZERO PWDR GLAC FREEZE,5.016853,4.666666666666667
BAKEC CAROB DROPS,4.7373333,2.0
BAKEC CHOC UNSWT LIQUOR,4.7373333,5.333333333333333
BAKEC CORN SYRUP 42%,4.7373333,0.0
BAKEC COCOA DUTCH BL PEARL,4.7373333,0.0
BAKEC CHIP CINNAMON 5000CT,4.7373333,0.0
BAKEC CONDITIONER,4.7373333,0.3333333333333333
BAKEC CNTR 8 OZ SAFESEAL,4.7373333,5.333333333333333
# BOBA JELLY COCONUT LYCHEE,4.6932077,3.0
# BOBA JUICE POPPERS KIWI,4.6932077,2.3333333333333335
# BOBA JUICE POPPERS MANGO,4.6932077,5.0
# BOBA JUICE POPPERS STRAWBERRY,4.6932077,6.333333333333333
# BOBA SYRUP BLACK SUGAR,4.6932077,2.0
# BOBA SYRUP MANGO,4.6932077,3.3333333333333335
# BOBA SYRUP LYCHEE,4.6932077,3.0
$$ HBC CANTU MOIST SHAMP 13.5OZ,4.672992,1.0
$$ HBC COCOCARE 100% COCONUT OIL 4OZ,4.672992,2.6666666666666665
$$ HBC CD VANILLA REPLENISH SHAMPOO,4.672992,2.3333333333333335
$$ HBC DEG MEN COOL RUSH 2.7OZ,4.672992,6.333333333333333
$$ HBC DEG MEN ARCTIC EDGE 3OZ,4.672992,2.6666666666666665
$$ HBC DEG MEN INTENSE SPORT 3OZ,4.672992,1.6666666666666667
$$ HBC CANTU RINSE OUT CONT 13.5OZ,4.672992,1.0
$$ HBC CD VANILLA HYDRATING COND,4.672992,3.0
COAT CHEF WOMAN LARGE,4.5216446,-0.6666666666666666
COAT CHEF MEN XLARGE,4.5216446,0.6666666666666666
COAT CHEF WOMAN 2XLARGE,4.5216446,2.0
COAT CHEF WOMAN XLARGE,4.5216446,-0.3333333333333333
COAT CHEF MEN SM,4.5216446,1.3333333333333333
COAT CHEF WOMAN SMALL,4.5216446,-0.3333333333333333
COAT CHEF WOMAN XSMALL,4.5216446,0.0
COAT CHEF WOMAN MEDIUM,4.5216446,2.6666666666666665
SHIRT HFS POLO WMNS NVY/WHT XL,4.4056973,0.3333333333333333
SHIRT HFS POLO WMNS NVY/WHT L,4.4056973,1.3333333333333333
SHIRT HFS POLO WMNS NVY/WHT M,4.4056973,1.3333333333333333
SHIRT POLO NAVY MEDIUM,4.4056973,8.0
SHIRT POLO NAVY 4XLARGE,4.4056973,-4.666666666666667
SHIRT POLO NAVY 3XLARGE,4.4056973,4.0
SHIRT POLO NAVY LARGE,4.4056973,6.333333333333333
SHIRT POLO NAVY 2XLARGE,4.4056973,9.0
SPICE MESQUITE BBQ,4.3560405,0.6666666666666666
SPICE OLD BAY SEASONING 24OZ,4.3560405,5.0
SPICE NUTMEG GROUND KOSHER,4.3560405,1.3333333333333333
SPICE DILL WEED KOSHER,4.3560405,0.6666666666666666
SPICE CURRY POWDER KOSHER,4.3560405,0.6666666666666666
SPICE FENUGREEK POWDER,4.3560405,0.0
SPICE FENNEL SEEDS,4.3560405,0.0
SPICE GINGER GROUND KOSHER,4.3560405,1.3333333333333333
SPICE LEMON PEPPER,4.3560405,1.0
SPICE MUSTARD DRY KOSHER,4.3560405,1.6666666666666667
SPICE ONION POWDER KOSHER,4.3560405,8.333333333333334
SPICE MARJORAM LEAVES KOSHER,4.3560405,2.6666666666666665
SPICE MALT VINEGAR POWDER,4.3560405,0.6666666666666666
SPICE GARLIC SALT KOSHER,4.3560405,5.333333333333333
SPICE GARLIC POWDER KOSHER,4.3560405,12.666666666666666
$$ COOKIE IW SNICKERDOODLE AF,4.2809057,30.333333333333332
$$ CHEEZ IT PEPPER JACK 3OZ,4.2809057,0.6666666666666666
$$ CNDY AWAKE DARK BITES,4.2809057,0.0
$$ CORNICHONS PETITE PICKLED GHERKINS,4.2809057,0.0
$$ CHEWY GRANOLA BAR CHOC CHIP,4.2809057,4.0
$$ CHO DSSRT MALAI KULFI FRZ IC,4.2809057,0.0
$$ CHEWY GRANOLA BAR SMORES,4.2809057,1.0
$$ COOKIE ITALIAN LEMON CRÈME,4.2809057,0.0
$$ CC REAL STEAK JERKY ORIGINAL,4.261457,0.0
$$ CHEESE ARTIGIANO BALSAMIC CIPPOLINI,4.261457,0.0
$$ CC REAL STEAK JERKY HONEY BBQ,4.261457,0.0
$$ CC REAL STEAK TKY JERKY TERIYAKI,4.261457,0.0
$$ CHEESE ARTIGIANO VINO ROSSO,4.261457,0.0
$$ CC REAL STEAK JERKY CHIPOTLE,4.261457,16.0
$$ CC REAL STEAK JERKY ASIAN STYLE,4.261457,8.0
$$ CC REAL SNACK STICK TURKEY,4.261457,6.0
$$ BOLT PROBAR STRAWBERRY,4.2223463,8.333333333333334
$$ BOTTLE STAINLESS GATORADE,4.2223463,8.333333333333334
$$ BOTTLE STAINLESS BLK PSU 22OZ,4.2223463,0.0
$$ BROWNIE IW DAVIDS GF KOSHER,4.2223463,2.3333333333333335
$$ BREADSTICKS TRADITIONAL,4.2223463,0.0
$$ BOTTLE CUSTOM PSU,4.2223463,4.666666666666667
$$ BOTTLE SHAKER GATORADE,4.2223463,8.333333333333334
FLEECE ABS QTR ZIP NAVY LARGE,4.215664,0.0
FLEECE ABS QTR ZIP NAVY XL,4.215664,0.3333333333333333
FLEECE HFS QTR ZIP NAVY 3XL,4.215664,2.0
FLEECE ABS QTR ZIP NAVY 3XL,4.215664,0.0
FLEECE ABS QTR ZIP NAVY MED,4.215664,0.0
FLEECE HFS QTR ZIP NAVY 2XL,4.215664,1.3333333333333333
FLEECE HFS QTR ZIP NAVY LARGE,4.215664,1.3333333333333333
$$ ATH FRESH BLENDS ORG STRAWBERRY,3.9176664,4.333333333333333
$$ ATH FRESH BLENDS ORG ORANGE GING,3.9176664,3.0
$$ ATH FRESH BLENDS ORG VAN OAT MILK,3.9176664,3.6666666666666665
$$ ATH JUSTINS ALMOND BUTTER CINNAMON,3.9176664,1.0
$$ ATH FRESH BLENDS ORG EARTH BERRY,3.9176664,3.6666666666666665
$$ ATH FRESH BLENDS ORG LEMON,3.9176664,2.6666666666666665
$$ ATH FRESH BLENDS ORG GREEN GODDESS,3.9176664,1.0
$$ ATH FRESH BLENDS ORG MANGO,3.9176664,4.333333333333333
$$ BULDAK SAUCE HOT ORG,3.8716602,2.3333333333333335
$$ BRUSCHETTA ITALIAN TOMATO,3.8716602,0.0
$$ CALBEE SHRIMP CHIPS,3.8716602,4.0
$$ CC REAL SNACK STICK BARBECUE CHIX,3.8716602,6.0
$$ CC REAL SNACK STICK JALAPENO,3.8716602,3.6666666666666665
$$ BULDAK SAUCE HOT CARBONARA,3.8716602,2.6666666666666665
$$ CC REAL SNACK STICK ORIG SMOKE,3.8716602,5.0
# BTRSTA FILM,3.7325509,1.0
# BTRSTA CREAMER ND ORG,3.7325509,12.333333333333334
# BTRSTA DRAGONFRUIT,3.7325509,2.6666666666666665
# BTRSTA PLASTIC CADDY,3.7325509,0.0
# BTRSTA SALTED CARAMEL,3.7325509,2.6666666666666665
# BTRSTA MANGO,3.7325509,2.6666666666666665
# BTRSTA CLNR POWDER KAY5,3.7325509,0.0
# BRUSCHETTA ITALIAN TOMATO,3.7325509,0.0
# BTRSTA BLACK TEA,3.7325509,5.333333333333333
# BTRSTA CANE SUGAR,3.7325509,5.333333333333333
# BTRSTA PASSION FRUIT,3.7325509,2.6666666666666665
# BTRSTA COCONUT,3.7325509,1.3333333333333333
# BTRSTA CLNR TABLET,3.7325509,0.0
# BTRSTA CITRUS BLEND,3.7325509,2.6666666666666665
# BTRSTA FILTER CARTRIDGE,3.7325509,0.0
$$ KC BLUEBERRIES AND CREAM OATMEAL,3.672916,2.6666666666666665
$$ KATES WHIT CHOCOLATE MACADAMIA,3.672916,0.3333333333333333
$$ KATES PEANUT BUTTER MILK CHOC,3.672916,0.0
$$ KATES LEMON COCONUT,3.672916,0.0
$$ KATES OATMEAL CRANBERRY ALMOND,3.672916,0.0
$$ KATES PEANUT BUTTER DARK CHOC,3.672916,0.0
$$ KATES CHERRY ALMOND,3.672916,0.0
"BAKEB CAKE CIRCLES 9"" WHIT/CORR",3.6687262,1.6666666666666667
BAKEB BOX COOKIE TIN 4X4X5,3.6687262,4.0
BAKEB CHOC CHUNK WHIT,3.6687262,0.0
BAKEA VEG PUMPKIN,3.6687262,10.666666666666666
BAKEA SUGAR CONFECTIONERS 6X,3.6687262,35.0
"BAKEB CAKE CIRCLES GOLD 12""",3.6687262,0.0
BAKEB ASCORBIC ACID,3.6687262,0.0
BAKEB CHOC CHUNK MILK,3.6687262,0.0
$$ ELPD + USB CAR CHARGER,3.6315749,0.0
$$ ELPD/MFI CABLE 3.3',3.6315749,0.0
$$ FRU PEACHES IN JUICE 4OZ,3.6315749,9.666666666666666
$$ EL WIRELESS EARBUD W/MIC,3.6315749,0.0
$$ FRU MANDARIN ORANGE 4OZ,3.6315749,7.666666666666667
$$ FRU MIXED FRUIT IN JUICE 4OZ,3.6315749,9.333333333333334
$$ ELPD + USB HOME CHARGER,3.6315749,0.0
$$ FOCACCIA THINS,3.6315749,0.0
"# LINEN TABLE 100"" X 100"" NAVY",3.2122464,0.0
# LINEN NAPKIN NAVY,3.2122464,0.3333333333333333
# LINEN NAPKIN WHIT,3.2122464,0.0
"# LINEN TABLE 54"" X 114"" WHIT",3.2122464,0.6666666666666666
"# LINEN TABLE 120"" ROUND WHIT",3.2122464,0.0
# LINEN TABLE 52X52 WHT,3.2122464,0.3333333333333333
"# LINEN TABLE 120"" ROUND NAVY",3.2122464,0.0
# LINEN NAPKIN BLACK,3.2122464,0.0
FF FISH TROUT RAINBOW SKIN ON,2.7842112,0.0
FF FISH TILAPIA BNLS SKINLESS,2.7842112,0.0
FF FISH TILAPIA FILLET WHOLE,2.7842112,0.0
FF SHLFSH LOBSTER LIVE,2.7842112,0.0
FILL PIE APPLE,2.7842112,18.333333333333332
FF FISH TUNA FRESH YELLOWFIN SKIN ON,2.7842112,0.0
FF SHLFSH CLAMS LIVE FRESH,2.7842112,0.0
BAKEB CREAM PISTACHIO,2.4347024,0.0
BAKEB CNTR HINGED 2 CAVITY SLANT,2.4347024,0.0
BAKEB CHOC COUVER SEMI SWT,2.4347024,0.6666666666666666
BAKEB CHOC COATING COOKIE,2.4347024,3.3333333333333335
BAKEB CHOC DROPS 10000CT,2.4347024,5.0
BAKEB COCOA BRK POWDER,2.4347024,3.0
BAKEB CROISSANT BACON EGG RTB,2.4347024,0.0
LINERS PAN BKY SILICONE,2.2244263,11.666666666666666
LIQ GIN DRY BOMBAY,2.2244263,0.0
LIQ BOURBON KNOB'S CREEK,2.2244263,0.0
LIQ GIN BLUECOAT,2.2244263,0.0
LIQ BOURBON WILD TURK 80,2.2244263,0.0
LIQ BOURBON JIM BEAM,2.2244263,0.0
LIQ AMARETTO DISARONNO,2.2244263,0.0
$$ CHEESE PROVOLONE SNACK BITES,2.1652675,0.0
$$ CHEESE PARMESAN SNACK PACK,2.1652675,0.0
$$ CHEESE FONTINA SNACK PACK,2.1652675,0.0
$$ CHEESE CILINGIENE MOZZ SNACK,2.1652675,0.0
$$ CHEESE ASIAGO FRESCO,2.1652675,0.0
$$ CHEESE ND CHEDDAR SLICED,2.1652675,1.3333333333333333
$$ CHEESE MOZZERELLA FRESH BAKING,2.1652675,0.0
BAKEB FRU BANANAS MASHED,1.893525,0.0
BAKEB KATAIFI RAW,1.893525,0.0
BAKEB GARNISH LADY FINGERS,1.893525,0.0
"BAKEB PIE SHELL GRAHAM 9""",1.893525,0.0
"BAKEB PKG CAKE 10"" LAYER",1.893525,0.0
BAKEB POWDER MATCHA CULINARY 3.5OZ,1.893525,0.0
BAKEB FILL DANISH APL BL RASP,1.893525,4.333333333333333
BAKEB EXTRACT RUM FLAV,1.893525,0.0
BAKEB EMULSION ORANGE,1.893525,0.0
BAKEB OREO CRUNCH PIECES FILLING,1.893525,2.3333333333333335
BAKEB OREO GROUNDS CAKE BASE,1.893525,6.333333333333333
BAKEB NUT ALMOND SLIVERED,1.893525,0.0
BAKEB FRU FZN APPLE IQF,1.893525,0.0
BAKEB GLZ DONUT GLAZE N SHINE,1.893525,11.333333333333334
BAKEB FILL PIE CHERRY,1.893525,0.0
BAKEB FLOUR RYE MED,1.893525,0.3333333333333333
BAKEB FILL PIE PEACH,1.893525,3.0
BAKEB FILL PIE LEMON,1.893525,0.0
BAKEB SEED SESAME DARK,1.893525,1.0
BAKEB SEED CARAWAY,1.893525,0.0
BAKEB PUDDING INSTANT CHOC,1.893525,0.0
BAKEB SEED PUMPKIN,1.893525,2.6666666666666665
BAKEB FOOD SPRAY GLITTER LIGHT BLUE,1.893525,0.0
BAKEB FILL DANISH STRAWB,1.893525,2.6666666666666665
BAKEB SEED POPPY,1.893525,0.0
BAKEB WHIT CHOC COUVERTURE,1.893525,0.0
BAKEB FILL DANISH APPLE,1.893525,5.0
BAKEB TOFFEE PIECES,1.893525,0.0
BAKEB SPICE CRM OF TARTAR,1.893525,0.3333333333333333
BAKEB SMEAR CARAMEL STICKY,1.893525,1.6666666666666667
BAKEB FOOD COLOR SPRAY GLITTER BLUE,1.893525,0.0
BAKEB FLOUR SEMOLINA,1.893525,0.0
BAKEB KISSES MINI UW,1.893525,0.0
BAKEB KIT KAT PIECES BULK,1.893525,0.0
BAKEB FLOUR WHET CRACKED,1.893525,0.0
BAKEB KATAIFI TOASTED,1.893525,0.0
BAKEB NUT ALMOND SLCD,1.893525,13.333333333333334
BAKEB FILL PIE BLUEBERRY,1.893525,0.3333333333333333
FF FISH FRESH CATCH (WK),1.6208366,0.0
FF FISH SALMON FUNDY BNLS SKIN-ON 8-10#,1.6208366,0.0
FF FISH SALMON BNLS SKINLESS 5-7#,1.6208366,0.0
FF FISH SHARK SKINLESS,1.6208366,0.0
FF FISH MONKFISH SKINLESS,1.6208366,0.0
FF FISH MAHI FRESH SKIN ON,1.6208366,0.0
FF FISH MONKFISH SKIN ON,1.6208366,0.0
FF FISH FRESH CATCH (NLI),1.6208366,0.0
FF FISH SALMON BNLS SKINLESS 2-3#,1.6208366,0.0
FF FISH SALMON BNLS SKIN ON 2-3#,1.6208366,0.0
FF FISH FRESH CATCH A (RD),1.6208366,0.0
FF FISH FRESH CATCH (PS),1.6208366,0.0
FF FISH SALMON BNLS SKIN ON 5-7#,1.6208366,0.0
FF FISH FRESH CATCH B (RD),1.6208366,0.0
FF FISH FRESH CATCH (CL),1.6208366,0.0
BAKEC QUINS XMAS,1.5604513,0.0
BAKEC QUINS PASTEL,1.5604513,0.0
BAKEC QUINS GOLD SHIMMER CONFETTI,1.5604513,0.0
BAKEC READY ICE CHOCOLATE,1.5604513,11.0
BAKEC QUINS RAINBOW STAR,1.5604513,0.0
BAKEC QUINS GOLD,1.5604513,0.0
BAKEC SAUCE DULCE DE LECHE RTU,1.5604513,11.666666666666666
$$ EL AD 10' CORD LIGHTNING MFI,1.5094304,3.3333333333333335
$$ EL 16.99 LIFESTYLE PL CL SG 4PC,1.5094304,0.0
$$ EL 19.99 EXCLUSIVE SG 4PC,1.5094304,0.0
$$ EL 9.99 PROMO UV SP SG 4PC,1.5094304,0.0
$$ EL AD 18W PD/USB DUAL WALL CHG,1.5094304,2.0
$$ EL AD 10' CORD MICRO USB,1.5094304,0.3333333333333333
$$ EL AD 18W PD/USB DUAL CAR CHG,1.5094304,0.0
$$ EL AD 10' CORD TYPE C,1.5094304,2.6666666666666665
LIQ LIQUER JAC GRENADINE,1.3979988,0.0
LIQ LIQUER FRANGELICO,1.3979988,0.0
LIQ LIQUER KAHLUA,1.3979988,0.0
LIQ LIQUER CURACAO BOLS BLUE,1.3979988,0.0
LIQ LIQUER BAILEY IRISH CRM,1.3979988,0.0
LIQ GIN SEAGRAM EX DRY,1.3979988,0.0
LIQ LIQUER GRAND MARNIER,1.3979988,0.0
LIQ VODKA GREY GOOSE,1.3979988,0.0
LIQ VODKA TITO'S,1.3979988,0.0
LIQ WHISKEY CROWN ROYAL,1.3979988,0.0
LIQ WHISKEY CAN CLUB,1.3979988,0.0
LIQ VODKA STOLICHNAYA,1.3979988,0.0
LIQ VODKA KETEL ONE,1.3979988,0.0
LIQ VODKA SMIRNOFF,1.3979988,0.0
LIQ GIN TANQUERAY DRY,1.3979988,0.0
LIQ VERMOUTH M&R DRY 375ML,1.3979988,0.0
LIQ TRIPLE SEC DEKUYPER 1L,1.3979988,0.0
LIQ VODKA ABSOLUT PEPPAR,1.3979988,0.0
LIQ VERMOUTH M&R SWT 375ML,1.3979988,0.0
LIQ TEQ JOSE CUERVO,1.3979988,0.0
LIQ RUM CAP MORGAN SPICED ORIG,1.3979988,0.0
LIQ LIQUER SAMBUCA ROMANA,1.3979988,0.0
LIQ RUM CAP MORGAN SPICED 100PF,1.3979988,0.0
SHIRTABS POLO WMNS BLK LAR,1.3391877,0.0
SHIRT WORK HFS NAVY - MED,1.3391877,0.6666666666666666
SHLFSH OYSTER,1.3391877,0.0
SHIRT WORK HFS NAVY - XLTALL,1.3391877,0.0
SHIRT WORK HFS NAVY - XL,1.3391877,-4.0
SHIRT WORK HFS NAVY - SMALL,1.3391877,0.3333333333333333
SHLFSH MUSSELS FRESH CULT LIVE,1.3391877,0.0
BAKEC SUGAR EXTRA COARSE,1.1626048,2.0
BAKEC SUGAR COARSE BLUE AA,1.1626048,0.0
BAKEC SUGAR DONUT,1.1626048,0.0
BAKEC SPRINKLES BLUE WHITE NAVY MIX,1.1626048,1.0
BAKEC SEED FLAX,1.1626048,0.0
BAKEC SPRINKLES STARRY EYE MIX VEGAN,1.1626048,0.0
BAKEC SPRINKLES NAVY BLUE,1.1626048,13.333333333333334
BAKEC TOPPER ASTER FLOWERS,1.1626048,0.0
BAKEC ICING FONDANT YELLOW,1.1175395,0.0
BAKEC ICING FONDANT WHITE,1.1175395,0.0
BAKEC MIX CAKE RED VELV,1.1175395,3.6666666666666665
BAKEC NBUT MACADAMIA,1.1175395,0.0
BAKEC NUT ALMOND WHL,1.1175395,0.0
BAKEC PAN ALUM DISP LOAF 2 LB,1.1175395,0.3333333333333333
BAKEC PASTRY CREAM HORN SHELL,1.1175395,0.0
BAKEC ICING FONDANT RED,1.1175395,0.0
BAKEC MARSHMALLOW ASST COLOR,1.1175395,0.0
BAKEC NUT COCONUT MACAROON,1.1175395,0.0
BAKEC ICING IMAGES DAMPER,1.1175395,0.0
BAKEC ICING WHIT N GLOSSY RTU,1.1175395,19.333333333333332
BAKEC ICING WHITE ROLL,1.1175395,0.0
BAKEC ICING FONDANT PINK,1.1175395,0.0
BAKEC ICING FONDANT PURPLE,1.1175395,0.0
BAKEC NUT PECAN HALVES,1.1175395,0.0
BAKEC NUT FILBERT/HAZELNUT,1.1175395,0.0
"BAKEC PKG CAKE 10"" 1 LAYER",1.1175395,1.6666666666666667
"BAKEC PKG CAKE 8"" LAYER",1.1175395,4.0
BAKEC PUREE PRFCT RASP,1.1175395,0.0
BAKEC QUINS BRIGHT,1.1175395,0.0
BAKEC PUREE PRFCT BANANA,1.1175395,0.3333333333333333
$$ EL IPHONE5 DATA/ CHARGING CABLE,1.058141,0.6666666666666666
$$ EL USB TO TYPEC 6' DATA/CHARGE,1.058141,0.3333333333333333
$$ EL MFI 6' IPHONE LIGHT CHARGE CAB,1.058141,0.3333333333333333
$$ EL EARBUDS ALUMINUM WIRED,1.058141,3.3333333333333335
$$ EL MICRO USB FLAT DATA/ CHARGING,1.058141,0.0
$$ EL AD USB TO TYPE C DATA CHRG CBL,1.058141,1.3333333333333333
$$ EL AD USB/TYP C PD CABLE,1.058141,1.0
$$ EL IPHONE5 LIGHTNING / CHARGE,1.058141,0.0
$$ EL EXCLUSIVE SG DISPLAY 12 PC,1.058141,0.0
$$ EL LIFESTYLE SG DISPLAY 14 PC,1.058141,0.3333333333333333
$$ EL IPHONE5 TRANSFER CHARGING CABL,1.058141,-2.3333333333333335
$$ EL STEREO EARBUDS WIRELESS,1.058141,0.0
$$ EL AD TYPE C WIRED EARBUDS,1.058141,-1.0
$$ EL AD 4.8A DUAL USB CAR CHG,1.058141,0.0
$$ EL USB TYPE C CABLE 3.3,1.058141,0.0
$$ EL DUAL USB HOME CHARGER 2.1 AMP,1.058141,0.3333333333333333
$$ EL MICRO USB 6' DATA CABLE 2AMP,1.058141,-0.3333333333333333
$$ EL AD WIRELESS EARBUDS BLUETOOTH,1.058141,1.6666666666666667
$$ EL BATTERY POWER BANK,1.058141,0.0
$$ EL AD IPHN PRM ERBDS WIRED,1.058141,1.0
$$ EL AD IPHN MFI PD CBL,1.058141,1.6666666666666667
$$ EL AD APPLE WATCH CHARGER,1.058141,0.3333333333333333
BAKEC GINGERBREAD HOUSE KIT,0.95975924,0.0
BAKEC ICING FONDANT NAVY,0.95975924,0.0
